timestamp,wind_speed
1631599200,3.42
1631602800,3.24
1631606400,3.6
1631610000,7.2
1631613600,7.56
1631617200,9.36
1631620800,6.3
1631624400,1.08
1631628000,6.12
1631631600,3.24
1631635200,0.9
1631638800,1.98
1631642400,1.62
1631646000,4.32
1631649600,1.44
1631653200,2.34
1631656800,1.98
1631660400,0.9
1631664000,2.7
1631667600,6.48
1631671200,0
1631674800,1.62
1631678400,1.08
1631682000,0
1631685600,0
1631689200,2.88
1631692800,1.62
1631696400,7.74
1631700000,7.74
1631703600,7.74
1631707200,7.02
1631710800,2.34
1631714400,3.96
1631718000,6.3
1631721600,7.92
1631725200,4.14
1631728800,6.48
1631732400,6.66
1631736000,1.98
1631739600,0
1631743200,0
1631746800,2.16
1631750400,1.62
1631754000,0.9
1631757600,0.72
1631761200,0.9
1631764800,1.98
1631768400,1.8
1631772000,0
1631775600,3.6
1631779200,5.58
1631782800,3.42
1631786400,4.32
1631790000,1.44
1631793600,8.28
1631797200,2.7
1631800800,2.88
1631804400,0
1631808000,0
1631811600,3.6
1631815200,3.96
1631818800,0
1631822400,0
1631826000,1.08
1631829600,1.44
1631833200,2.34
1631836800,5.04
1631840400,3.06
1631844000,4.14
1631847600,0
1631851200,0
1631854800,0
1631858400,1.08
1631862000,1.44
1631865600,0.54
1631869200,2.7
1631872800,2.16
1631876400,2.52
1631880000,1.44
1631883600,3.06
1631887200,2.16
1631890800,1.8
1631894400,3.42
1631898000,2.52
1631901600,2.16
1631905200,2.34
1631908800,0
1631912400,0
1631916000,0
1631919600,0
1631923200,0
1631926800,0
1631930400,0
1631934000,0
1631937600,0
1631941200,0
1631944800,0
1631948400,2.34
1631952000,4.14
1631955600,7.56
1631959200,6.84
1631962800,2.16
1631966400,0.72
1631970000,1.98
1631973600,3.42
1631977200,1.62
1631980800,0.9
1631984400,0
1631988000,0
1631991600,0
1631995200,0
1631998800,0
1632002400,1.62
1632006000,0.36
1632009600,0
1632013200,0.36
1632016800,0
1632020400,0
1632024000,0
1632027600,0
1632031200,0
1632034800,2.16
1632038400,1.44
1632042000,0.54
1632045600,1.62
1632049200,1.26
1632052800,2.16
1632056400,7.2
1632060000,7.38
1632063600,1.44
1632067200,10.08
1632070800,6.66
1632074400,2.34
1632078000,3.24
1632081600,1.08
1632085200,1.98
1632088800,7.56
1632092400,4.14
1632096000,1.62
1632099600,0
1632103200,0
1632106800,2.88
1632110400,3.6
1632114000,2.34
1632117600,1.62
1632121200,5.76
1632124800,2.16
1632128400,5.94
1632132000,3.42
1632135600,2.52
1632139200,2.52
1632142800,3.78
1632146400,2.34
1632150000,4.14
1632153600,2.16
1632157200,0
1632160800,0.72
1632164400,2.7
1632168000,2.88
1632171600,3.78
1632175200,0.18
1632178800,2.52
1632182400,1.8
1632186000,3.78
1632189600,3.6
1632193200,2.34
1632196800,0
1632200400,0.36
1632204000,2.7
1632207600,3.24
1632211200,2.88
1632214800,1.62
1632218400,0.9
1632222000,2.7
1632225600,8.46
1632229200,1.26
1632232800,6.48
1632236400,5.4
1632240000,2.88
1632243600,0
1632247200,0
1632250800,0.36
1632254400,0.18
1632258000,1.62
1632261600,2.52
1632265200,3.78
1632268800,2.52
1632272400,3.78
1632276000,4.32
1632279600,4.86
1632283200,5.76
1632286800,4.14
1632290400,4.32
1632294000,1.26
1632297600,5.04
1632301200,1.44
1632304800,6.48
1632308400,5.58
1632312000,12.24
1632315600,9
1632319200,10.26
1632322800,11.7
1632326400,8.1
1632330000,1.44
1632333600,0
1632337200,0.72
1632340800,2.34
1632344400,3.42
1632348000,2.16
1632351600,3.06
1632355200,5.22
1632358800,3.6
1632362400,5.76
1632366000,4.32
1632369600,4.68
1632373200,4.68
1632376800,4.68
1632380400,1.44
1632384000,1.44
1632387600,6.84
1632391200,8.1
1632394800,6.84
1632398400,6.3
1632402000,8.28
1632405600,9
1632409200,7.92
1632412800,5.22
1632416400,0
1632420000,0
1632423600,0.72
1632427200,2.34
1632430800,2.34
1632434400,5.04
1632438000,4.14
1632441600,5.94
1632445200,5.76
1632448800,4.32
1632452400,4.68
1632456000,5.04
1632459600,5.76
1632463200,5.76
1632466800,2.7
1632470400,3.24
1632474000,3.78
1632477600,8.46
1632481200,7.38
1632484800,8.28
1632488400,7.02
1632492000,9.18
1632495600,7.56
1632499200,5.04
1632502800,0
1632506400,0
1632510000,0
1632513600,1.98
1632517200,2.34
1632520800,3.06
1632524400,0.9
1632528000,0
1632531600,1.26
1632535200,1.98
1632538800,0
1632542400,0
1632546000,1.98
1632549600,3.06
1632553200,1.98
1632556800,3.24
1632560400,6.12
1632564000,7.38
1632567600,4.68
1632571200,5.22
1632574800,6.66
1632578400,2.34
1632582000,7.2
1632585600,4.32
1632589200,0
1632592800,0
1632596400,0
1632600000,0
1632603600,2.16
1632607200,3.42
1632610800,0.54
1632614400,0.9
1632618000,2.7
1632621600,0
1632625200,0
1632628800,1.98
1632632400,0
1632636000,3.6
1632639600,1.44
1632643200,5.22
1632646800,9
1632650400,6.48
1632654000,5.04
1632657600,6.3
1632661200,6.12
1632664800,1.26
1632668400,2.7
1632672000,5.58
1632675600,1.8
1632679200,0.54
1632682800,0
1632686400,2.34
1632690000,2.52
1632693600,1.26
1632697200,1.44
1632700800,0.9
1632704400,0
1632708000,0
1632711600,0
1632715200,0
1632718800,1.26
1632722400,2.52
1632726000,1.26
1632729600,0
1632733200,2.88
1632736800,4.14
1632740400,4.68
1632744000,4.14
1632747600,5.22
1632751200,2.7
1632754800,0.36
1632758400,0.72
1632762000,0
1632765600,0
1632769200,0
1632772800,0
1632776400,0
1632780000,0
1632783600,0.18
1632787200,0
1632790800,1.08
1632794400,2.88
1632798000,3.6
1632801600,2.34
1632805200,3.78
1632808800,0.9
1632812400,1.98
1632816000,3.06
1632819600,2.88
1632823200,1.44
1632834000,6.3
1632837600,3.24
1632841200,4.5
1632844800,1.26
1632848400,0
1632852000,1.44
1632855600,3.42
1632859200,1.8
1632862800,3.96
1632866400,4.32
1632870000,4.68
1632873600,3.42
1632877200,3.78
1632880800,4.32
1632884400,2.34
1632888000,5.22
1632891600,3.42
1632895200,3.6
1632898800,4.86
1632902400,4.14
1632906000,4.86
1632909600,5.4
1632913200,7.38
1632916800,2.34
1632920400,5.22
1632924000,7.56
1632927600,5.4
1632931200,0
1632934800,0
1632938400,0
1632942000,3.42
1632945600,1.8
1632949200,4.32
1632952800,5.4
1632956400,6.12
1632960000,4.86
1632963600,6.3
1632967200,0.9
1632970800,2.34
1632974400,2.34
1632978000,3.42
1632981600,0
1632985200,2.16
1632988800,1.8
1632992400,2.16
1632996000,3.6
1632999600,8.28
1633003200,7.2
1633006800,10.26
1633010400,6.84
1633014000,7.02
1633017600,2.52
1633021200,0
1633024800,0
1633028400,0
1633032000,0
1633035600,0.36
1633039200,0.36
1633042800,3.24
1633046400,2.16
1633050000,2.52
1633053600,4.68
1633057200,3.42
1633060800,2.52
1633064400,0.54
1633068000,1.98
1633071600,0.54
1633075200,2.7
1633078800,4.32
1633082400,5.4
1633086000,7.38
1633089600,5.58
1633093200,3.24
1633096800,4.14
1633100400,6.66
1633104000,4.14
1633107600,0
1633111200,0
1633114800,0
1633118400,0.36
1633122000,1.08
1633125600,2.7
1633129200,2.7
1633132800,2.52
1633136400,3.6
1633140000,3.42
1633143600,3.24
1633147200,1.98
1633150800,2.88
1633154400,3.06
1633158000,0
1633161600,1.08
1633165200,3.06
1633168800,5.4
1633172400,8.46
1633176000,10.26
1633179600,7.2
1633183200,5.94
1633186800,5.76
1633190400,2.88
1633194000,0
1633197600,0
1633201200,0
1633204800,1.8
1633208400,0.72
1633212000,1.08
1633215600,4.14
1633219200,4.86
1633222800,3.96
1633226400,2.34
1633230000,4.32
1633233600,2.16
1633237200,3.6
1633240800,3.6
1633244400,2.7
1633248000,2.34
1633251600,6.12
1633255200,5.94
1633258800,7.2
1633262400,4.68
1633266000,3.06
1633269600,8.46
1633273200,2.7
1633276800,0.72
1633280400,0
1633284000,2.16
1633287600,2.34
1633291200,2.7
1633294800,0.36
1633298400,2.34
1633302000,2.7
1633305600,1.62
1633309200,1.26
1633312800,1.08
1633316400,0.9
1633320000,0
1633323600,0.72
1633327200,2.7
1633330800,1.8
1633334400,1.08
1633338000,0
1633341600,0
1633345200,0
1633348800,1.26
1633352400,3.78
1633356000,6.12
1633359600,1.8
1633363200,2.16
1633366800,0
1633370400,0
1633374000,0
1633377600,2.34
1633381200,4.14
1633384800,1.62
1633388400,2.52
1633392000,0
1633395600,1.62
1633399200,1.08
1633402800,3.06
1633406400,1.8
1633410000,8.46
1633413600,3.24
1633417200,3.96
1633420800,7.56
1633424400,17.64
1633428000,16.74
1633431600,8.64
1633435200,7.38
1633438800,5.76
1633442400,9.36
1633446000,7.56
1633449600,3.42
1633453200,2.34
1633456800,1.8
1633460400,0.54
1633464000,0
1633467600,1.08
1633471200,3.6
1633474800,1.44
1633478400,3.42
1633482000,3.06
1633485600,1.26
1633489200,3.42
1633492800,0
1633496400,0
1633500000,0.9
1633503600,3.06
1633507200,8.82
1633510800,8.46
1633514400,12.6
1633518000,7.92
1633521600,10.98
1633525200,8.28
1633528800,10.26
1633532400,13.86
1633536000,8.46
1633539600,4.5
1633543200,1.98
1633546800,0
1633550400,4.68
1633554000,8.46
1633557600,5.58
1633561200,9.72
1633564800,9.72
1633568400,9.18
1633572000,7.38
1633575600,9.72
1633579200,11.34
1633582800,8.82
1633586400,5.94
1633590000,5.04
1633593600,7.02
1633597200,2.34
1633600800,3.06
1633604400,4.68
1633608000,2.34
1633611600,8.1
1633615200,11.16
1633618800,8.64
1633622400,7.74
1633626000,10.62
1633629600,10.98
1633633200,10.98
1633636800,5.58
1633640400,0
1633644000,3.96
1633647600,12.96
1633651200,6.3
1633654800,5.94
1633658400,6.12
1633662000,4.86
1633665600,7.02
1633669200,6.84
1633672800,8.28
1633676400,7.92
1633680000,7.74
1633683600,5.94
1633687200,5.58
1633690800,3.42
1633694400,4.5
1633698000,0
1633701600,3.24
1633705200,6.84
1633708800,5.22
1633712400,3.06
1633716000,0
1633719600,0
1633723200,0
1633726800,0
1633730400,0.9
1633734000,0
1633737600,0
1633741200,0
1633744800,0
1633748400,0.54
1633752000,1.98
1633755600,0.72
1633759200,1.26
1633762800,2.7
1633766400,3.6
1633770000,6.12
1633773600,3.6
1633777200,1.08
1633780800,2.88
1633784400,4.5
1633788000,5.94
1633791600,3.42
1633795200,0
1633798800,2.16
1633802400,0
1633806000,0
1633809600,0
1633813200,0
1633816800,0.72
1633820400,0.9
1633824000,0.72
1633827600,0
1633831200,0
1633834800,0.36
1633838400,1.62
1633842000,1.8
1633845600,3.78
1633849200,5.76
1633852800,9.9
1633856400,5.04
1633860000,8.46
1633863600,10.08
1633867200,10.08
1633870800,11.34
1633874400,12.78
1633878000,3.06
1633881600,2.52
1633885200,3.96
1633888800,5.76
1633892400,6.84
1633896000,3.06
1633899600,1.26
1633903200,1.98
1633906800,3.78
1633910400,3.06
1633914000,4.5
1633917600,3.6
1633921200,3.6
1633924800,3.42
1633928400,5.04
1633932000,6.3
1633935600,4.68
1633939200,3.24
1633942800,7.92
1633946400,8.46
1633950000,5.76
1633953600,3.78
1633957200,4.68
1633960800,6.66
1633964400,4.32
1633968000,0
1633971600,1.26
1633975200,2.52
1633978800,3.96
1633982400,3.06
1633986000,3.78
1633989600,5.94
1633993200,4.68
1633996800,3.96
1634000400,3.96
1634004000,5.04
1634007600,5.76
1634011200,4.14
1634014800,4.86
1634018400,3.6
1634022000,3.96
1634025600,1.8
1634029200,4.32
1634032800,8.82
1634036400,5.22
1634040000,7.92
1634043600,5.76
1634047200,8.28
1634050800,6.66
1634054400,1.08
1634058000,0
1634061600,0
1634065200,1.62
1634068800,3.6
1634072400,3.96
1634076000,2.52
1634079600,3.6
1634083200,3.42
1634086800,4.68
1634090400,3.78
1634094000,4.32
1634097600,3.6
1634101200,4.5
1634104800,4.86
1634108400,2.52
1634112000,1.8
1634115600,1.98
1634119200,3.96
1634122800,4.5
1634126400,6.66
1634130000,10.08
1634133600,2.34
1634137200,1.44
1634140800,0
1634144400,2.16
1634148000,1.62
1634151600,1.44
1634155200,4.14
1634158800,4.86
1634162400,3.6
1634166000,1.8
1634169600,4.32
1634173200,1.98
1634176800,2.16
1634180400,3.78
1634184000,3.96
1634187600,3.42
1634191200,2.16
1634194800,2.88
1634198400,0.9
1634202000,0
1634205600,0.72
1634209200,5.76
1634212800,10.62
1634216400,5.76
1634220000,3.6
1634223600,4.86
1634227200,0
1634230800,2.52
1634234400,2.88
1634238000,5.76
1634241600,3.06
1634245200,5.4
1634248800,3.96
1634252400,6.12
1634256000,5.4
1634259600,6.12
1634263200,5.4
1634266800,4.86
1634270400,3.42
1634274000,6.12
1634277600,4.68
1634281200,3.24
1634284800,2.16
1634288400,2.52
1634292000,2.52
1634295600,5.94
1634299200,5.04
1634302800,2.34
1634306400,2.7
1634310000,1.8
1634313600,1.44
1634317200,4.5
1634320800,6.66
1634324400,4.32
1634328000,6.66
1634331600,8.1
1634335200,8.28
1634338800,7.74
1634342400,5.4
1634346000,7.56
1634349600,4.14
1634353200,5.4
1634356800,4.68
1634360400,4.32
1634364000,5.58
1634367600,4.32
1634371200,2.16
1634374800,5.58
1634378400,5.04
1634382000,7.2
1634385600,3.96
1634389200,3.42
1634392800,1.98
1634396400,0
1634400000,1.8
1634403600,1.62
1634407200,2.52
1634410800,3.6
1634414400,5.58
1634418000,5.76
1634421600,5.58
1634425200,4.14
1634428800,7.74
1634432400,6.48
1634436000,5.76
1634439600,5.22
1634443200,5.76
1634446800,4.14
1634450400,5.4
1634454000,4.5
1634457600,4.14
1634461200,2.7
1634464800,3.06
1634468400,2.7
1634472000,6.12
1634475600,4.5
1634479200,2.34
1634482800,1.62
1634486400,1.08
1634490000,1.26
1634493600,3.78
1634497200,5.4
1634500800,4.86
1634504400,5.4
1634508000,4.14
1634511600,4.86
1634515200,5.22
1634518800,3.78
1634522400,4.68
1634526000,4.5
1634529600,4.32
1634533200,3.6
1634536800,5.4
1634540400,6.12
1634544000,3.42
1634547600,4.32
1634551200,4.14
1634554800,5.22
1634558400,2.88
1634562000,3.6
1634565600,0.9
1634569200,0
1634572800,0
1634576400,1.08
1634580000,3.42
1634583600,4.32
1634587200,4.5
1634590800,5.22
1634594400,6.84
1634598000,5.4
1634601600,5.04
1634605200,3.42
1634608800,5.94
1634612400,5.04
1634616000,5.58
1634619600,6.12
1634623200,5.22
1634626800,5.4
1634630400,2.34
1634634000,3.24
1634637600,8.1
1634641200,6.84
1634644800,4.68
1634648400,3.42
1634652000,1.44
1634655600,0
1634659200,0
1634662800,0
1634666400,1.62
1634670000,0.18
1634673600,2.16
1634677200,4.86
1634680800,3.24
1634684400,2.7
1634688000,4.14
1634691600,3.06
1634695200,1.8
1634698800,0
1634702400,0.36
1634706000,0
1634709600,1.8
1634713200,1.8
1634716800,1.8
1634720400,4.86
1634724000,5.04
1634731200,8.46
1634734800,7.2
1634738400,9.72
1634742000,4.14
1634745600,0.9
1634749200,3.06
1634752800,4.68
1634756400,3.96
1634760000,0.36
1634763600,0
1634767200,2.52
1634770800,7.02
1634774400,3.6
1634778000,0
1634781600,0
1634785200,5.4
1634788800,2.34
1634792400,0.54
1634796000,0.18
1634799600,7.74
1634803200,4.86
1634806800,6.48
1634810400,9.18
1634814000,17.64
1634817600,7.92
1634821200,7.56
1634824800,5.22
1634828400,3.6
1634832000,3.42
1634835600,7.2
1634839200,1.44
1634842800,1.44
1634846400,5.76
1634850000,3.42
1634853600,1.98
1634857200,0
1634860800,0
1634864400,2.16
1634868000,0.72
1634871600,0
1634875200,0
1634878800,0
1634882400,0
1634886000,1.98
1634889600,0
1634893200,0.36
1634896800,0
1634900400,0
1634904000,1.26
1634907600,2.52
1634911200,1.44
1634914800,0
1634918400,0
1634922000,0
1634925600,0
1634929200,0
1634932800,0
1634936400,0
